block_id,start,noise,steps,p1,p2,p3,p4,p5,p6,depth,Q,action,Q_var,Q_abs,Q_abs_max,Q_diff,a_optim
59,1,0,3,20.0,-20.0,-20.0,-10.0,-20.0,-20.0,2,-38.00000190734863,0,171.24378201962014,38.00000190734863,56.00000381469727,-6.499996185302734,0
59,1,0,3,20.0,-20.0,-20.0,-10.0,-20.0,-20.0,2,-44.49999809265137,1,171.24378201962014,44.49999809265137,56.00000381469727,-6.499996185302734,0
59,1,0,3,20.0,-20.0,-20.0,-10.0,-20.0,-20.0,3,-56.00000381469727,0,171.24378201962014,56.00000381469727,56.00000381469727,27.250003814697273,1
59,1,0,3,20.0,-20.0,-20.0,-10.0,-20.0,-20.0,3,-28.75,1,171.24378201962014,28.75,56.00000381469727,27.250003814697273,1
60,2,0,3,20.0,10.0,0.0,0.0,-20.0,-10.0,1,-2.0000000298023224,0,55.70440632941533,2.0000000298023224,18.45000028610229,-4.000000208616257,0
60,2,0,3,20.0,10.0,0.0,0.0,-20.0,-10.0,1,-6.000000238418579,1,55.70440632941533,6.000000238418579,18.45000028610229,-4.000000208616257,0
60,2,0,3,20.0,10.0,0.0,0.0,-20.0,-10.0,2,-4.000000059604645,0,55.70440632941533,4.000000059604645,18.45000028610229,-14.450000226497647,0
60,2,0,3,20.0,10.0,0.0,0.0,-20.0,-10.0,2,-18.45000028610229,1,55.70440632941533,18.45000028610229,18.45000028610229,-14.450000226497647,0
60,2,0,3,20.0,10.0,0.0,0.0,-20.0,-10.0,3,-18.000000715255737,0,55.70440632941533,18.000000715255737,18.45000028610229,14.065000116825104,1
60,2,0,3,20.0,10.0,0.0,0.0,-20.0,-10.0,3,-3.9350005984306335,1,55.70440632941533,3.9350005984306335,18.45000028610229,14.065000116825104,1
61,5,0,3,20.0,20.0,10.0,0.0,-20.0,-10.0,1,-12.000000476837158,0,189.1412817239772,12.000000476837158,23.999998569488525,26.500000953674316,1
61,5,0,3,20.0,20.0,10.0,0.0,-20.0,-10.0,1,14.500000476837158,1,189.1412817239772,14.500000476837158,23.999998569488525,26.500000953674316,1
61,5,0,3,20.0,20.0,10.0,0.0,-20.0,-10.0,2,5.999999046325684,0,189.1412817239772,5.999999046325684,23.999998569488525,16.500000953674316,1
61,5,0,3,20.0,20.0,10.0,0.0,-20.0,-10.0,2,22.5,1,189.1412817239772,22.5,23.999998569488525,16.500000953674316,1
61,5,0,3,20.0,20.0,10.0,0.0,-20.0,-10.0,3,23.999998569488525,0,189.1412817239772,23.999998569488525,23.999998569488525,-3.312497138977051,0
61,5,0,3,20.0,20.0,10.0,0.0,-20.0,-10.0,3,20.687501430511475,1,189.1412817239772,20.687501430511475,23.999998569488525,-3.312497138977051,0
62,1,0,3,20.0,20.0,0.0,-20.0,-10.0,10.0,1,17.999999523162842,0,152.3202480635646,17.999999523162842,17.999999523162842,-32.5,0
62,1,0,3,20.0,20.0,0.0,-20.0,-10.0,10.0,1,-14.500000476837158,1,152.3202480635646,14.500000476837158,17.999999523162842,-32.5,0
62,1,0,3,20.0,20.0,0.0,-20.0,-10.0,10.0,2,15.999999046325684,0,152.3202480635646,15.999999046325684,17.999999523162842,-16.774998903274536,0
62,1,0,3,20.0,20.0,0.0,-20.0,-10.0,10.0,2,-0.7749998569488525,1,152.3202480635646,0.7749998569488525,17.999999523162842,-16.774998903274536,0
62,1,0,3,20.0,20.0,0.0,-20.0,-10.0,10.0,3,1.4999985694885254,0,152.3202480635646,1.4999985694885254,17.999999523162842,10.315001010894775,1
62,1,0,3,20.0,20.0,0.0,-20.0,-10.0,10.0,3,11.8149995803833,1,152.3202480635646,11.8149995803833,17.999999523162842,10.315001010894775,1
63,4,0,3,-20.0,-20.0,20.0,20.0,-20.0,20.0,1,-22.00000047683716,0,209.86910281356185,22.00000047683716,26.000001430511475,32.99999952316284,1
63,4,0,3,-20.0,-20.0,20.0,20.0,-20.0,20.0,1,10.999999046325684,1,209.86910281356185,10.999999046325684,26.000001430511475,32.99999952316284,1
63,4,0,3,-20.0,-20.0,20.0,20.0,-20.0,20.0,2,-4.000000953674316,0,209.86910281356185,4.000000953674316,26.000001430511475,-4.950000047683716,0
63,4,0,3,-20.0,-20.0,20.0,20.0,-20.0,20.0,2,-8.950001001358032,1,209.86910281356185,8.950001001358032,26.000001430511475,-4.950000047683716,0
63,4,0,3,-20.0,-20.0,20.0,20.0,-20.0,20.0,3,-26.000001430511475,0,209.86910281356185,26.000001430511475,26.000001430511475,30.34500002861023,1
63,4,0,3,-20.0,-20.0,20.0,20.0,-20.0,20.0,3,4.344998598098755,1,209.86910281356185,4.344998598098755,26.000001430511475,30.34500002861023,1
64,4,0,3,20.0,20.0,-10.0,-10.0,-10.0,-10.0,1,-12.000000476837158,0,151.31342075824855,12.000000476837158,19.499998092651367,-1.4999985694885254,0
64,4,0,3,20.0,20.0,-10.0,-10.0,-10.0,-10.0,1,-13.499999046325684,1,151.31342075824855,13.499999046325684,19.499998092651367,-1.4999985694885254,0
64,4,0,3,20.0,20.0,-10.0,-10.0,-10.0,-10.0,2,1.4999985694885254,0,151.31342075824855,1.4999985694885254,19.499998092651367,2.7750015258789062,1
64,4,0,3,20.0,20.0,-10.0,-10.0,-10.0,-10.0,2,4.275000095367432,1,151.31342075824855,4.275000095367432,19.499998092651367,2.7750015258789062,1
64,4,0,3,20.0,20.0,-10.0,-10.0,-10.0,-10.0,3,-6.000001430511475,0,151.31342075824855,6.000001430511475,19.499998092651367,25.499999523162842,1
64,4,0,3,20.0,20.0,-10.0,-10.0,-10.0,-10.0,3,19.499998092651367,1,151.31342075824855,19.499998092651367,19.499998092651367,25.499999523162842,1
65,2,0,3,20.0,10.0,10.0,0.0,-20.0,-10.0,1,8.00000011920929,0,90.99565377463914,8.00000011920929,17.925000190734863,-13.500000238418579,0
65,2,0,3,20.0,10.0,10.0,0.0,-20.0,-10.0,1,-5.5000001192092896,1,90.99565377463914,5.5000001192092896,17.925000190734863,-13.500000238418579,0
65,2,0,3,20.0,10.0,10.0,0.0,-20.0,-10.0,2,6.000000238418579,0,90.99565377463914,6.000000238418579,17.925000190734863,-23.925000429153442,0
65,2,0,3,20.0,10.0,10.0,0.0,-20.0,-10.0,2,-17.925000190734863,1,90.99565377463914,17.925000190734863,17.925000190734863,-23.925000429153442,0
65,2,0,3,20.0,10.0,10.0,0.0,-20.0,-10.0,3,-8.00000011920929,0,90.99565377463914,8.00000011920929,17.925000190734863,4.937499165534973,1
65,2,0,3,20.0,10.0,10.0,0.0,-20.0,-10.0,3,-3.0625009536743164,1,90.99565377463914,3.0625009536743164,17.925000190734863,4.937499165534973,1
66,2,0,3,10.0,-20.0,-20.0,-10.0,-20.0,-20.0,1,-22.00000047683716,0,192.673781569006,22.00000047683716,56.00000381469727,6.000000238418583,1
66,2,0,3,10.0,-20.0,-20.0,-10.0,-20.0,-20.0,1,-16.00000023841858,1,192.673781569006,16.00000023841858,56.00000381469727,6.000000238418583,1
66,2,0,3,10.0,-20.0,-20.0,-10.0,-20.0,-20.0,2,-34.00000095367432,0,192.673781569006,34.00000095367432,56.00000381469727,-3.4999990463256765,0
66,2,0,3,10.0,-20.0,-20.0,-10.0,-20.0,-20.0,2,-37.5,1,192.673781569006,37.5,56.00000381469727,-3.4999990463256765,0
66,2,0,3,10.0,-20.0,-20.0,-10.0,-20.0,-20.0,3,-56.00000381469727,0,192.673781569006,56.00000381469727,56.00000381469727,20.950002670288093,1
66,2,0,3,10.0,-20.0,-20.0,-10.0,-20.0,-20.0,3,-35.05000114440918,1,192.673781569006,35.05000114440918,56.00000381469727,20.950002670288093,1
67,5,0,3,20.0,20.0,10.0,-20.0,-10.0,0.0,1,-2.0000000298023224,0,145.34769213767976,2.0000000298023224,33.999998569488525,16.50000050663948,1
67,5,0,3,20.0,20.0,10.0,-20.0,-10.0,0.0,1,14.500000476837158,1,145.34769213767976,14.500000476837158,33.999998569488525,16.50000050663948,1
67,5,0,3,20.0,20.0,10.0,-20.0,-10.0,0.0,2,15.999999046325684,0,145.34769213767976,15.999999046325684,33.999998569488525,5.850000381469727,1
67,5,0,3,20.0,20.0,10.0,-20.0,-10.0,0.0,2,21.84999942779541,1,145.34769213767976,21.84999942779541,33.999998569488525,5.850000381469727,1
67,5,0,3,20.0,20.0,10.0,-20.0,-10.0,0.0,3,33.999998569488525,0,145.34769213767976,33.999998569488525,33.999998569488525,-24.56374764442444,0
67,5,0,3,20.0,20.0,10.0,-20.0,-10.0,0.0,3,9.436250925064089,1,145.34769213767976,9.436250925064089,33.999998569488525,-24.56374764442444,0
68,5,0,3,10.0,-20.0,20.0,20.0,-20.0,0.0,1,-2.0000000298023224,0,131.14509912277418,2.0000000298023224,21.50000095367432,-19.500000923871998,0
68,5,0,3,10.0,-20.0,20.0,20.0,-20.0,0.0,1,-21.50000095367432,1,131.14509912277418,21.50000095367432,21.50000095367432,-19.500000923871998,0
68,5,0,3,10.0,-20.0,20.0,20.0,-20.0,0.0,2,6.000000238418579,0,131.14509912277418,6.000000238418579,21.50000095367432,-11.500002145767212,0
68,5,0,3,10.0,-20.0,20.0,20.0,-20.0,0.0,2,-5.500001907348633,1,131.14509912277418,5.500001907348633,21.50000095367432,-11.500002145767212,0
68,5,0,3,10.0,-20.0,20.0,20.0,-20.0,0.0,3,-7.500001788139343,0,131.14509912277418,7.500001788139343,21.50000095367432,18.82499873638153,1
68,5,0,3,10.0,-20.0,20.0,20.0,-20.0,0.0,3,11.324996948242188,1,131.14509912277418,11.324996948242188,21.50000095367432,18.82499873638153,1
69,3,0,3,10.0,-20.0,20.0,-20.0,-20.0,-20.0,1,-22.00000047683716,0,96.95104978810322,22.00000047683716,45.05000114440918,-2.9999995231628382,0
69,3,0,3,10.0,-20.0,20.0,-20.0,-20.0,-20.0,1,-25.0,1,96.95104978810322,25.0,45.05000114440918,-2.9999995231628382,0
69,3,0,3,10.0,-20.0,20.0,-20.0,-20.0,-20.0,2,-44.00000095367432,0,96.95104978810322,44.00000095367432,45.05000114440918,-1.0500001907348562,0
69,3,0,3,10.0,-20.0,20.0,-20.0,-20.0,-20.0,2,-45.05000114440918,1,96.95104978810322,45.05000114440918,45.05000114440918,-1.0500001907348562,0
69,3,0,3,10.0,-20.0,20.0,-20.0,-20.0,-20.0,3,-40.47500133514404,0,96.95104978810322,40.47500133514404,45.05000114440918,7.426247596740723,1
69,3,0,3,10.0,-20.0,20.0,-20.0,-20.0,-20.0,3,-33.04875373840332,1,96.95104978810322,33.04875373840332,45.05000114440918,7.426247596740723,1
70,4,0,3,20.0,20.0,-10.0,-20.0,10.0,0.0,1,8.00000011920929,0,150.42750950495468,8.00000011920929,30.522499084472656,-11.499999761581421,0
70,4,0,3,20.0,20.0,-10.0,-20.0,10.0,0.0,1,-3.499999642372132,1,150.42750950495468,3.499999642372132,30.522499084472656,-11.499999761581421,0
70,4,0,3,20.0,20.0,-10.0,-20.0,10.0,0.0,2,21.499998569488525,0,150.42750950495468,21.499998569488525,30.522499084472656,-7.224998474121094,0
70,4,0,3,20.0,20.0,-10.0,-20.0,10.0,0.0,2,14.275000095367432,1,150.42750950495468,14.275000095367432,30.522499084472656,-7.224998474121094,0
70,4,0,3,20.0,20.0,-10.0,-20.0,10.0,0.0,3,23.999998569488525,0,150.42750950495468,23.999998569488525,30.522499084472656,6.522500514984131,1
70,4,0,3,20.0,20.0,-10.0,-20.0,10.0,0.0,3,30.522499084472656,1,150.42750950495468,30.522499084472656,30.522499084472656,6.522500514984131,1
71,5,0,3,20.0,20.0,10.0,-20.0,0.0,-10.0,1,-12.000000476837158,0,179.65083317103432,12.000000476837158,23.999998569488525,26.500000953674316,1
71,5,0,3,20.0,20.0,10.0,-20.0,0.0,-10.0,1,14.500000476837158,1,179.65083317103432,14.500000476837158,23.999998569488525,26.500000953674316,1
71,5,0,3,20.0,20.0,10.0,-20.0,0.0,-10.0,2,5.999999046325684,0,179.65083317103432,5.999999046325684,23.999998569488525,16.275000572204593,1
71,5,0,3,20.0,20.0,10.0,-20.0,0.0,-10.0,2,22.274999618530277,1,179.65083317103432,22.274999618530277,23.999998569488525,16.275000572204593,1
71,5,0,3,20.0,20.0,10.0,-20.0,0.0,-10.0,3,23.999998569488525,0,179.65083317103432,23.999998569488525,23.999998569488525,-6.482498645782471,0
71,5,0,3,20.0,20.0,10.0,-20.0,0.0,-10.0,3,17.517499923706055,1,179.65083317103432,17.517499923706055,23.999998569488525,-6.482498645782471,0
72,3,0,3,-10.0,-10.0,20.0,-10.0,0.0,-10.0,1,-12.000000476837158,0,61.64934520844247,12.000000476837158,26.000001430511475,6.000000238418579,1
72,3,0,3,-10.0,-10.0,20.0,-10.0,0.0,-10.0,1,-6.000000238418579,1,61.64934520844247,6.000000238418579,26.000001430511475,6.000000238418579,1
72,3,0,3,-10.0,-10.0,20.0,-10.0,0.0,-10.0,2,-14.000000953674316,0,61.64934520844247,14.000000953674316,26.000001430511475,-3.500000238418579,0
72,3,0,3,-10.0,-10.0,20.0,-10.0,0.0,-10.0,2,-17.500001192092896,1,61.64934520844247,17.500001192092896,26.000001430511475,-3.500000238418579,0
72,3,0,3,-10.0,-10.0,20.0,-10.0,0.0,-10.0,3,-26.000001430511475,0,61.64934520844247,26.000001430511475,26.000001430511475,21.295001208782196,1
72,3,0,3,-10.0,-10.0,20.0,-10.0,0.0,-10.0,3,-4.705000221729279,1,61.64934520844247,4.705000221729279,26.000001430511475,21.295001208782196,1
73,4,0,3,-20.0,-20.0,20.0,10.0,-20.0,10.0,1,-22.00000047683716,0,130.7826126627136,22.00000047683716,29.50000286102295,23.999999761581424,1
73,4,0,3,-20.0,-20.0,20.0,10.0,-20.0,10.0,1,1.9999992847442627,1,130.7826126627136,1.9999992847442627,29.50000286102295,23.999999761581424,1
73,4,0,3,-20.0,-20.0,20.0,10.0,-20.0,10.0,2,-14.000000953674316,0,130.7826126627136,14.000000953674316,29.50000286102295,-4.499999284744263,0
73,4,0,3,-20.0,-20.0,20.0,10.0,-20.0,10.0,2,-18.50000023841858,1,130.7826126627136,18.50000023841858,29.50000286102295,-4.499999284744263,0
73,4,0,3,-20.0,-20.0,20.0,10.0,-20.0,10.0,3,-29.50000286102295,0,130.7826126627136,29.50000286102295,29.50000286102295,24.17500138282776,1
73,4,0,3,-20.0,-20.0,20.0,10.0,-20.0,10.0,3,-5.32500147819519,1,130.7826126627136,5.32500147819519,29.50000286102295,24.17500138282776,1
74,3,0,3,-20.0,-20.0,20.0,-20.0,0.0,-20.0,1,-22.00000047683716,0,173.55763705492205,22.00000047683716,46.00000381469727,15.000000000000004,1
74,3,0,3,-20.0,-20.0,20.0,-20.0,0.0,-20.0,1,-7.000000476837158,1,173.55763705492205,7.000000476837158,46.00000381469727,15.000000000000004,1
74,3,0,3,-20.0,-20.0,20.0,-20.0,0.0,-20.0,2,-24.00000095367432,0,173.55763705492205,24.00000095367432,46.00000381469727,-4.000000953674316,0
74,3,0,3,-20.0,-20.0,20.0,-20.0,0.0,-20.0,2,-28.000001907348636,1,173.55763705492205,28.000001907348636,46.00000381469727,-4.000000953674316,0
74,3,0,3,-20.0,-20.0,20.0,-20.0,0.0,-20.0,3,-46.00000381469727,0,173.55763705492205,46.00000381469727,46.00000381469727,30.675003528594978,1
74,3,0,3,-20.0,-20.0,20.0,-20.0,0.0,-20.0,3,-15.325000286102297,1,173.55763705492205,15.325000286102297,46.00000381469727,30.675003528594978,1
75,2,0,3,20.0,-10.0,-10.0,20.0,-10.0,-10.0,1,-12.000000476837158,0,103.41375741243404,12.000000476837158,13.949999809265137,24.000000953674316,1
75,2,0,3,20.0,-10.0,-10.0,20.0,-10.0,-10.0,1,12.000000476837158,1,103.41375741243404,12.000000476837158,13.949999809265137,24.000000953674316,1
75,2,0,3,20.0,-10.0,-10.0,20.0,-10.0,-10.0,2,5.999999046325684,0,103.41375741243404,5.999999046325684,13.949999809265137,-4.499999284744263,0
75,2,0,3,20.0,-10.0,-10.0,20.0,-10.0,-10.0,2,1.499999761581421,1,103.41375741243404,1.499999761581421,13.949999809265137,-4.499999284744263,0
75,2,0,3,20.0,-10.0,-10.0,20.0,-10.0,-10.0,3,-6.000001430511475,0,103.41375741243404,6.000001430511475,13.949999809265137,19.95000123977661,1
75,2,0,3,20.0,-10.0,-10.0,20.0,-10.0,-10.0,3,13.949999809265137,1,103.41375741243404,13.949999809265137,13.949999809265137,19.95000123977661,1
76,3,1,3,-10.0,10.0,-20.0,0.0,10.0,20.0,1,-2.0000000298023224,0,85.9400949912771,2.0000000298023224,23.999998569488525,7.000000029802322,1
76,3,1,3,-10.0,10.0,-20.0,0.0,10.0,20.0,1,5.0,1,85.9400949912771,5.0,23.999998569488525,7.000000029802322,1
76,3,1,3,-10.0,10.0,-20.0,0.0,10.0,20.0,2,6.000000238418579,0,85.9400949912771,6.000000238418579,23.999998569488525,8.125000000000002,1
76,3,1,3,-10.0,10.0,-20.0,0.0,10.0,20.0,2,14.12500023841858,1,85.9400949912771,14.12500023841858,23.999998569488525,8.125000000000002,1
76,3,1,3,-10.0,10.0,-20.0,0.0,10.0,20.0,3,23.999998569488525,0,85.9400949912771,23.999998569488525,23.999998569488525,-8.249999284744261,0
76,3,1,3,-10.0,10.0,-20.0,0.0,10.0,20.0,3,15.749999284744264,1,85.9400949912771,15.749999284744264,23.999998569488525,-8.249999284744261,0
77,1,1,3,20.0,-10.0,10.0,-10.0,-20.0,20.0,1,-12.000000476837158,0,106.30261473556428,12.000000476837158,16.000001430511475,-0.4999995231628418,0
77,1,1,3,20.0,-10.0,10.0,-10.0,-20.0,20.0,1,-12.5,1,106.30261473556428,12.5,16.000001430511475,-0.4999995231628418,0
77,1,1,3,20.0,-10.0,10.0,-10.0,-20.0,20.0,2,-4.000000357627869,0,106.30261473556428,4.000000357627869,16.000001430511475,6.249999403953552,1
77,1,1,3,20.0,-10.0,10.0,-10.0,-20.0,20.0,2,2.249999046325684,1,106.30261473556428,2.249999046325684,16.000001430511475,6.249999403953552,1
77,1,1,3,20.0,-10.0,10.0,-10.0,-20.0,20.0,3,-16.000001430511475,0,106.30261473556428,16.000001430511475,16.000001430511475,26.87500238418579,1
77,1,1,3,20.0,-10.0,10.0,-10.0,-20.0,20.0,3,10.875000953674316,1,106.30261473556428,10.875000953674316,16.000001430511475,26.87500238418579,1
78,1,1,3,20.0,0.0,10.0,-10.0,-10.0,20.0,1,-2.0000000298023224,0,92.2562545776371,2.0000000298023224,19.62500095367432,-5.499999970197678,0
78,1,1,3,20.0,0.0,10.0,-10.0,-10.0,20.0,1,-7.5,1,92.2562545776371,7.5,19.62500095367432,-5.499999970197678,0
78,1,1,3,20.0,0.0,10.0,-10.0,-10.0,20.0,2,6.000000238418579,0,92.2562545776371,6.000000238418579,19.62500095367432,1.8749988079071045,1
78,1,1,3,20.0,0.0,10.0,-10.0,-10.0,20.0,2,7.874999046325684,1,92.2562545776371,7.874999046325684,19.62500095367432,1.8749988079071045,1
78,1,1,3,20.0,0.0,10.0,-10.0,-10.0,20.0,3,-1.4999999105930328,0,92.2562545776371,1.4999999105930328,19.62500095367432,21.125000864267353,1
78,1,1,3,20.0,0.0,10.0,-10.0,-10.0,20.0,3,19.62500095367432,1,92.2562545776371,19.62500095367432,19.62500095367432,21.125000864267353,1
79,4,1,3,20.0,10.0,-20.0,-20.0,-10.0,-20.0,1,-12.000000476837158,0,31.566669797897717,12.000000476837158,16.000001430511475,-0.4999995231628418,0
79,4,1,3,20.0,10.0,-20.0,-20.0,-10.0,-20.0,1,-12.5,1,31.566669797897717,12.5,16.000001430511475,-0.4999995231628418,0
79,4,1,3,20.0,10.0,-20.0,-20.0,-10.0,-20.0,2,-12.000000476837158,0,31.566669797897717,12.000000476837158,16.000001430511475,10.500000715255737,1
79,4,1,3,20.0,10.0,-20.0,-20.0,-10.0,-20.0,2,-1.499999761581421,1,31.566669797897717,1.499999761581421,16.000001430511475,10.500000715255737,1
