block_id,start,noise,steps,p1,p2,p3,p4,p5,p6,depth,Q,action,Q_var,Q_abs,Q_abs_max,Q_diff,a_optim
79,4,1,3,20.0,10.0,-20.0,-20.0,-10.0,-20.0,3,-16.000001430511475,0,31.566669797897717,16.000001430511475,16.000001430511475,12.000000476837158,1
79,4,1,3,20.0,10.0,-20.0,-20.0,-10.0,-20.0,3,-4.000000953674316,1,31.566669797897717,4.000000953674316,16.000001430511475,12.000000476837158,1
80,6,1,3,0.0,20.0,20.0,10.0,-20.0,-10.0,1,-2.0000000298023224,0,184.9604017292464,2.0000000298023224,33.999998569488525,12.000000029802322,1
80,6,1,3,0.0,20.0,20.0,10.0,-20.0,-10.0,1,10.0,1,184.9604017292464,10.0,33.999998569488525,12.000000029802322,1
80,6,1,3,0.0,20.0,20.0,10.0,-20.0,-10.0,2,15.999999046325684,0,184.9604017292464,15.999999046325684,33.999998569488525,9.500000476837155,1
80,6,1,3,0.0,20.0,20.0,10.0,-20.0,-10.0,2,25.49999952316284,1,184.9604017292464,25.49999952316284,33.999998569488525,9.500000476837155,1
80,6,1,3,0.0,20.0,20.0,10.0,-20.0,-10.0,3,33.999998569488525,0,184.9604017292464,33.999998569488525,33.999998569488525,-3.75,0
80,6,1,3,0.0,20.0,20.0,10.0,-20.0,-10.0,3,30.249998569488525,1,184.9604017292464,30.249998569488525,33.999998569488525,-3.75,0
81,2,1,3,20.0,10.0,-10.0,-20.0,-20.0,-10.0,1,-12.000000476837158,0,68.24843659400963,12.000000476837158,34.00000095367432,-10.499999523162842,0
81,2,1,3,20.0,10.0,-10.0,-20.0,-20.0,-10.0,1,-22.5,1,68.24843659400963,22.5,34.00000095367432,-10.499999523162842,0
81,2,1,3,20.0,10.0,-10.0,-20.0,-20.0,-10.0,2,-34.00000095367432,0,68.24843659400963,34.00000095367432,34.00000095367432,1.6250014305114817,1
81,2,1,3,20.0,10.0,-10.0,-20.0,-20.0,-10.0,2,-32.37499952316284,1,68.24843659400963,32.37499952316284,34.00000095367432,1.6250014305114817,1
81,2,1,3,20.0,10.0,-10.0,-20.0,-20.0,-10.0,3,-31.25,0,68.24843659400963,31.25,34.00000095367432,6.25,1
81,2,1,3,20.0,10.0,-10.0,-20.0,-20.0,-10.0,3,-25.0,1,68.24843659400963,25.0,34.00000095367432,6.25,1
82,6,1,3,0.0,20.0,20.0,-10.0,10.0,-20.0,1,-2.0000000298023224,0,156.10259101068013,2.0000000298023224,33.999998569488525,12.000000029802322,1
82,6,1,3,0.0,20.0,20.0,-10.0,10.0,-20.0,1,10.0,1,156.10259101068013,10.0,33.999998569488525,12.000000029802322,1
82,6,1,3,0.0,20.0,20.0,-10.0,10.0,-20.0,2,15.999999046325684,0,156.10259101068013,15.999999046325684,33.999998569488525,5625,1
82,6,1,3,0.0,20.0,20.0,-10.0,10.0,-20.0,2,21.624999046325684,1,156.10259101068013,21.624999046325684,33.999998569488525,5625,1
82,6,1,3,0.0,20.0,20.0,-10.0,10.0,-20.0,3,33.999998569488525,0,156.10259101068013,33.999998569488525,33.999998569488525,-9.249999523162842,0
82,6,1,3,0.0,20.0,20.0,-10.0,10.0,-20.0,3,24.749999046325684,1,156.10259101068013,24.749999046325684,33.999998569488525,-9.249999523162842,0
83,2,1,3,20.0,20.0,-10.0,-10.0,-20.0,-10.0,1,-12.000000476837158,0,29.641665959358463,12.000000476837158,26.25,-5.499999523162842,0
83,2,1,3,20.0,20.0,-10.0,-10.0,-20.0,-10.0,1,-17.5,1,29.641665959358463,17.5,26.25,-5.499999523162842,0
83,2,1,3,20.0,20.0,-10.0,-10.0,-20.0,-10.0,2,-24.00000095367432,0,29.641665959358463,24.00000095367432,26.25,0.3750014305114817,1
83,2,1,3,20.0,20.0,-10.0,-10.0,-20.0,-10.0,2,-23.62499952316284,1,29.641665959358463,23.62499952316284,26.25,0.3750014305114817,1
83,2,1,3,20.0,20.0,-10.0,-10.0,-20.0,-10.0,3,-26.25,0,29.641665959358463,26.25,26.25,-16848.75,0
83,2,1,3,20.0,20.0,-10.0,-10.0,-20.0,-10.0,3,-16875.0,1,29.641665959358463,16875.0,26.25,-16848.75,0
84,3,1,3,-10.0,0.0,-20.0,0.0,10.0,20.0,1,-2.0000000298023224,0,79.46040601084685,2.0000000298023224,23.999998569488525,7.000000029802322,1
84,3,1,3,-10.0,0.0,-20.0,0.0,10.0,20.0,1,5.0,1,79.46040601084685,5.0,23.999998569488525,7.000000029802322,1
84,3,1,3,-10.0,0.0,-20.0,0.0,10.0,20.0,2,6.000000238418579,0,79.46040601084685,6.000000238418579,23.999998569488525,6.999999284744263,1
84,3,1,3,-10.0,0.0,-20.0,0.0,10.0,20.0,2,12.999999523162842,1,79.46040601084685,12.999999523162842,23.999998569488525,6.999999284744263,1
84,3,1,3,-10.0,0.0,-20.0,0.0,10.0,20.0,3,23.999998569488525,0,79.46040601084685,23.999998569488525,23.999998569488525,-11.250000000000002,0
84,3,1,3,-10.0,0.0,-20.0,0.0,10.0,20.0,3,12.749998569488524,1,79.46040601084685,12.749998569488524,23.999998569488525,-11.250000000000002,0
85,3,1,3,-10.0,10.0,-20.0,0.0,20.0,20.0,1,-2.0000000298023224,0,153.3275935915613,2.0000000298023224,33.999998569488525,12.000000029802322,1
85,3,1,3,-10.0,10.0,-20.0,0.0,20.0,20.0,1,10.0,1,153.3275935915613,10.0,33.999998569488525,12.000000029802322,1
85,3,1,3,-10.0,10.0,-20.0,0.0,20.0,20.0,2,15.999999046325684,0,153.3275935915613,15.999999046325684,33.999998569488525,5625,1
85,3,1,3,-10.0,10.0,-20.0,0.0,20.0,20.0,2,21.624999046325684,1,153.3275935915613,21.624999046325684,33.999998569488525,5625,1
85,3,1,3,-10.0,10.0,-20.0,0.0,20.0,20.0,3,33.999998569488525,0,153.3275935915613,33.999998569488525,33.999998569488525,-10.249998569488525,0
85,3,1,3,-10.0,10.0,-20.0,0.0,20.0,20.0,3,23.75,1,153.3275935915613,23.75,33.999998569488525,-10.249998569488525,0
86,2,1,3,20.0,-10.0,-10.0,10.0,-10.0,-10.0,1,-12.000000476837158,0,12.618360650539511,12.000000476837158,12.000000476837158,7.000000476837158,1
86,2,1,3,20.0,-10.0,-10.0,10.0,-10.0,-10.0,1,-5.0,1,12.618360650539511,5.0,12.000000476837158,7.000000476837158,1
86,2,1,3,20.0,-10.0,-10.0,10.0,-10.0,-10.0,2,-4.000000357627869,0,12.618360650539511,4.000000357627869,12.000000476837158,-4.624999761581421,0
86,2,1,3,20.0,-10.0,-10.0,10.0,-10.0,-10.0,2,-8.62500011920929,1,12.618360650539511,8.62500011920929,12.000000476837158,-4.624999761581421,0
86,2,1,3,20.0,-10.0,-10.0,10.0,-10.0,-10.0,3,-11.500000953674316,0,12.618360650539511,11.500000953674316,12.000000476837158,6.687500476837158,1
86,2,1,3,20.0,-10.0,-10.0,10.0,-10.0,-10.0,3,-4.812500476837158,1,12.618360650539511,4.812500476837158,12.000000476837158,6.687500476837158,1
87,5,1,3,20.0,10.0,-10.0,0.0,-20.0,-20.0,1,-22.00000047683716,0,91.71041612625154,22.00000047683716,22.00000047683716,24.50000047683716,1
87,5,1,3,20.0,10.0,-10.0,0.0,-20.0,-20.0,1,2.5,1,91.71041612625154,2.5,22.00000047683716,24.50000047683716,1
87,5,1,3,20.0,10.0,-10.0,0.0,-20.0,-20.0,2,-4.000000953674316,0,91.71041612625154,4.000000953674316,22.00000047683716,2.000000476837158,1
87,5,1,3,20.0,10.0,-10.0,0.0,-20.0,-20.0,2,-2.000000476837158,1,91.71041612625154,2.000000476837158,22.00000047683716,2.000000476837158,1
87,5,1,3,20.0,10.0,-10.0,0.0,-20.0,-20.0,3,3.999998569488525,0,91.71041612625154,3.999998569488525,22.00000047683716,-13.750000000000002,0
87,5,1,3,20.0,10.0,-10.0,0.0,-20.0,-20.0,3,-9.750001430511476,1,91.71041612625154,9.750001430511476,22.00000047683716,-13.750000000000002,0
88,5,1,3,20.0,20.0,0.0,10.0,-20.0,-10.0,1,-12.000000476837158,0,153.69999604225185,12.000000476837158,23.999998569488525,22.000000476837158,1
88,5,1,3,20.0,20.0,0.0,10.0,-20.0,-10.0,1,10.0,1,153.69999604225185,10.0,23.999998569488525,22.000000476837158,1
88,5,1,3,20.0,20.0,0.0,10.0,-20.0,-10.0,2,5.999999046325684,0,153.69999604225185,5.999999046325684,23.999998569488525,9.500000476837158,1
88,5,1,3,20.0,20.0,0.0,10.0,-20.0,-10.0,2,15.499999523162842,1,153.69999604225185,15.499999523162842,23.999998569488525,9.500000476837158,1
88,5,1,3,20.0,20.0,0.0,10.0,-20.0,-10.0,3,23.999998569488525,0,153.69999604225185,23.999998569488525,23.999998569488525,-7.4999988079071045,0
88,5,1,3,20.0,20.0,0.0,10.0,-20.0,-10.0,3,16.49999976158142,1,153.69999604225185,16.49999976158142,23.999998569488525,-7.4999988079071045,0
89,5,1,3,10.0,-20.0,20.0,20.0,-20.0,-10.0,1,-12.000000476837158,0,73.33384907941058,12.000000476837158,12.000000476837158,4.500000476837158,1
89,5,1,3,10.0,-20.0,20.0,20.0,-20.0,-10.0,1,-7.5,1,73.33384907941058,7.5,12.000000476837158,4.500000476837158,1
89,5,1,3,10.0,-20.0,20.0,20.0,-20.0,-10.0,2,-4.000000357627869,0,73.33384907941058,4.000000357627869,12.000000476837158,6.874999403953552,1
89,5,1,3,10.0,-20.0,20.0,20.0,-20.0,-10.0,2,2.874999046325684,1,73.33384907941058,2.874999046325684,12.000000476837158,6.874999403953552,1
89,5,1,3,10.0,-20.0,20.0,20.0,-20.0,-10.0,3,-9.125001430511476,0,73.33384907941058,9.125001430511476,12.000000476837158,20.0,1
89,5,1,3,10.0,-20.0,20.0,20.0,-20.0,-10.0,3,10.874998569488524,1,73.33384907941058,10.874998569488524,12.000000476837158,20.0,1
90,2,1,3,10.0,-20.0,0.0,20.0,20.0,-10.0,1,-2.0000000298023224,0,146.79754846338216,2.0000000298023224,33.999998569488525,12.000000029802322,1
90,2,1,3,10.0,-20.0,0.0,20.0,20.0,-10.0,1,10.0,1,146.79754846338216,10.0,33.999998569488525,12.000000029802322,1
90,2,1,3,10.0,-20.0,0.0,20.0,20.0,-10.0,2,15.999999046325684,0,146.79754846338216,15.999999046325684,33.999998569488525,4.500000476837155,1
90,2,1,3,10.0,-20.0,0.0,20.0,20.0,-10.0,2,20.49999952316284,1,146.79754846338216,20.49999952316284,33.999998569488525,4.500000476837155,1
90,2,1,3,10.0,-20.0,0.0,20.0,20.0,-10.0,3,33.999998569488525,0,146.79754846338216,33.999998569488525,33.999998569488525,-12.281248569488525,0
90,2,1,3,10.0,-20.0,0.0,20.0,20.0,-10.0,3,21.71875,1,146.79754846338216,21.71875,33.999998569488525,-12.281248569488525,0
91,6,1,3,0.0,10.0,20.0,0.0,-10.0,-20.0,1,-2.0000000298023224,0,88.7749914735562,2.0000000298023224,23.999998569488525,7.000000029802322,1
91,6,1,3,0.0,10.0,20.0,0.0,-10.0,-20.0,1,5.0,1,88.7749914735562,5.0,23.999998569488525,7.000000029802322,1
91,6,1,3,0.0,10.0,20.0,0.0,-10.0,-20.0,2,6.000000238418579,0,88.7749914735562,6.000000238418579,23.999998569488525,9.500000476837156,1
91,6,1,3,0.0,10.0,20.0,0.0,-10.0,-20.0,2,15.500000715255736,1,88.7749914735562,15.500000715255736,23.999998569488525,9.500000476837156,1
91,6,1,3,0.0,10.0,20.0,0.0,-10.0,-20.0,3,23.999998569488525,0,88.7749914735562,23.999998569488525,23.999998569488525,-7.999999523162842,0
91,6,1,3,0.0,10.0,20.0,0.0,-10.0,-20.0,3,15.999999046325684,1,88.7749914735562,15.999999046325684,23.999998569488525,-7.999999523162842,0
92,6,1,3,0.0,20.0,20.0,-20.0,-10.0,10.0,1,-2.0000000298023224,0,144.15535920802537,2.0000000298023224,33.999998569488525,12.000000029802322,1
92,6,1,3,0.0,20.0,20.0,-20.0,-10.0,10.0,1,10.0,1,144.15535920802537,10.0,33.999998569488525,12.000000029802322,1
92,6,1,3,0.0,20.0,20.0,-20.0,-10.0,10.0,2,15.999999046325684,0,144.15535920802537,15.999999046325684,33.999998569488525,4375,1
92,6,1,3,0.0,20.0,20.0,-20.0,-10.0,10.0,2,20.374999046325684,1,144.15535920802537,20.374999046325684,33.999998569488525,4375,1
92,6,1,3,0.0,20.0,20.0,-20.0,-10.0,10.0,3,33.999998569488525,0,144.15535920802537,33.999998569488525,33.999998569488525,-13.656249046325687,0
92,6,1,3,0.0,20.0,20.0,-20.0,-10.0,10.0,3,20.34374952316284,1,144.15535920802537,20.34374952316284,33.999998569488525,-13.656249046325687,0
93,4,1,3,-10.0,-10.0,20.0,20.0,-10.0,10.0,1,-12.000000476837158,0,17.109536891182557,12.000000476837158,12.000000476837158,7.000000476837158,1
93,4,1,3,-10.0,-10.0,20.0,20.0,-10.0,10.0,1,-5.0,1,17.109536891182557,5.0,12.000000476837158,7.000000476837158,1
93,4,1,3,-10.0,-10.0,20.0,20.0,-10.0,10.0,2,-4.000000357627869,0,17.109536891182557,4.000000357627869,12.000000476837158,-3.374999761581421,0
93,4,1,3,-10.0,-10.0,20.0,20.0,-10.0,10.0,2,-7.3750001192092896,1,17.109536891182557,7.3750001192092896,12.000000476837158,-3.374999761581421,0
93,4,1,3,-10.0,-10.0,20.0,20.0,-10.0,10.0,3,-6.625001430511475,0,17.109536891182557,6.625001430511475,12.000000476837158,7.156250476837158,1
93,4,1,3,-10.0,-10.0,20.0,20.0,-10.0,10.0,3,0.5312490463256836,1,17.109536891182557,0.5312490463256836,12.000000476837158,7.156250476837158,1
94,2,1,3,10.0,-20.0,0.0,10.0,20.0,-10.0,1,-2.0000000298023224,0,80.44165642162206,2.0000000298023224,23.999998569488525,7.000000029802322,1
94,2,1,3,10.0,-20.0,0.0,10.0,20.0,-10.0,1,5.0,1,80.44165642162206,5.0,23.999998569488525,7.000000029802322,1
94,2,1,3,10.0,-20.0,0.0,10.0,20.0,-10.0,2,6.000000238418579,0,80.44165642162206,6.000000238418579,23.999998569488525,6.999999284744263,1
94,2,1,3,10.0,-20.0,0.0,10.0,20.0,-10.0,2,12.999999523162842,1,80.44165642162206,12.999999523162842,23.999998569488525,6.999999284744263,1
94,2,1,3,10.0,-20.0,0.0,10.0,20.0,-10.0,3,23.999998569488525,0,80.44165642162206,23.999998569488525,23.999998569488525,-10.499999523162842,0
94,2,1,3,10.0,-20.0,0.0,10.0,20.0,-10.0,3,13.499999046325684,1,80.44165642162206,13.499999046325684,23.999998569488525,-10.499999523162842,0
95,5,1,3,0.0,-20.0,20.0,20.0,-20.0,10.0,1,8.00000011920929,0,58.39374611973809,8.00000011920929,10.249998569488524,-18.00000011920929,0
95,5,1,3,0.0,-20.0,20.0,20.0,-20.0,10.0,1,-10.0,1,58.39374611973809,10.0,10.249998569488524,-18.00000011920929,0
95,5,1,3,0.0,-20.0,20.0,20.0,-20.0,10.0,2,6.000000238418579,0,58.39374611973809,6.000000238418579,10.249998569488524,-4.3750011920928955,0
95,5,1,3,0.0,-20.0,20.0,20.0,-20.0,10.0,2,1.6249990463256836,1,58.39374611973809,1.6249990463256836,10.249998569488524,-4.3750011920928955,0
95,5,1,3,0.0,-20.0,20.0,20.0,-20.0,10.0,3,9.624999165534971,0,58.39374611973809,9.624999165534971,10.249998569488524,0.6249994039535522,1
95,5,1,3,0.0,-20.0,20.0,20.0,-20.0,10.0,3,10.249998569488524,1,58.39374611973809,10.249998569488524,10.249998569488524,0.6249994039535522,1
96,2,1,3,10.0,-20.0,-20.0,0.0,-20.0,-20.0,1,-22.00000047683716,0,89.86835653782009,22.00000047683716,41.50000095367432,7.000000476837162,1
96,2,1,3,10.0,-20.0,-20.0,0.0,-20.0,-20.0,1,-15.0,1,89.86835653782009,15.0,41.50000095367432,7.000000476837162,1
96,2,1,3,10.0,-20.0,-20.0,0.0,-20.0,-20.0,2,-24.00000095367432,0,89.86835653782009,24.00000095367432,41.50000095367432,-4.624998569488518,0
96,2,1,3,10.0,-20.0,-20.0,0.0,-20.0,-20.0,2,-28.62499952316284,1,89.86835653782009,28.62499952316284,41.50000095367432,-4.624998569488518,0
96,2,1,3,10.0,-20.0,-20.0,0.0,-20.0,-20.0,3,-41.50000095367432,0,89.86835653782009,41.50000095367432,41.50000095367432,6.687502861022956,1
96,2,1,3,10.0,-20.0,-20.0,0.0,-20.0,-20.0,3,-34.81249809265137,1,89.86835653782009,34.81249809265137,41.50000095367432,6.687502861022956,1
97,4,1,3,20.0,-10.0,10.0,-20.0,0.0,10.0,1,-2.0000000298023224,0,89.64126498190109,2.0000000298023224,23.999998569488525,7.000000029802322,1
97,4,1,3,20.0,-10.0,10.0,-20.0,0.0,10.0,1,5.0,1,89.64126498190109,5.0,23.999998569488525,7.000000029802322,1
97,4,1,3,20.0,-10.0,10.0,-20.0,0.0,10.0,2,6.000000238418579,0,89.64126498190109,6.000000238418579,23.999998569488525,8.124998807907104,1
97,4,1,3,20.0,-10.0,10.0,-20.0,0.0,10.0,2,14.124999046325684,1,89.64126498190109,14.124999046325684,23.999998569488525,8.124998807907104,1
97,4,1,3,20.0,-10.0,10.0,-20.0,0.0,10.0,3,23.999998569488525,0,89.64126498190109,23.999998569488525,23.999998569488525,-6.687499284744263,0
97,4,1,3,20.0,-10.0,10.0,-20.0,0.0,10.0,3,17.312499284744263,1,89.64126498190109,17.312499284744263,23.999998569488525,-6.687499284744263,0
98,2,1,3,20.0,-20.0,-20.0,10.0,-20.0,-20.0,1,-22.00000047683716,0,43.14440361857446,22.00000047683716,29.00000095367432,12.000000476837162,1
98,2,1,3,20.0,-20.0,-20.0,10.0,-20.0,-20.0,1,-10.0,1,43.14440361857446,10.0,29.00000095367432,12.000000476837162,1
98,2,1,3,20.0,-20.0,-20.0,10.0,-20.0,-20.0,2,-14.000000953674316,0,43.14440361857446,14.000000953674316,29.00000095367432,-5.249998569488522,0
98,2,1,3,20.0,-20.0,-20.0,10.0,-20.0,-20.0,2,-19.24999952316284,1,43.14440361857446,19.24999952316284,29.00000095367432,-5.249998569488522,0
98,2,1,3,20.0,-20.0,-20.0,10.0,-20.0,-20.0,3,-29.00000095367432,0,43.14440361857446,29.00000095367432,29.00000095367432,9.187500476837158,1
98,2,1,3,20.0,-20.0,-20.0,10.0,-20.0,-20.0,3,-19.81250047683716,1,43.14440361857446,19.81250047683716,29.00000095367432,9.187500476837158,1
99,2,1,3,10.0,-10.0,0.0,20.0,20.0,-20.0,1,-2.0000000298023224,0,157.0381378564987,2.0000000298023224,33.999998569488525,12.000000029802322,1
99,2,1,3,10.0,-10.0,0.0,20.0,20.0,-20.0,1,10.0,1,157.0381378564987,10.0,33.999998569488525,12.000000029802322,1
99,2,1,3,10.0,-10.0,0.0,20.0,20.0,-20.0,2,15.999999046325684,0,157.0381378564987,15.999999046325684,33.999998569488525,5625,1
99,2,1,3,10.0,-10.0,0.0,20.0,20.0,-20.0,2,21.624999046325684,1,157.0381378564987,21.624999046325684,33.999998569488525,5625,1
99,2,1,3,10.0,-10.0,0.0,20.0,20.0,-20.0,3,33.999998569488525,0,157.0381378564987,33.999998569488525,33.999998569488525,-8.937499523162842,0
99,2,1,3,10.0,-10.0,0.0,20.0,20.0,-20.0,3,25.062499046325684,1,157.0381378564987,25.062499046325684,33.999998569488525,-8.937499523162842,0
100,3,1,3,0.0,-10.0,20.0,-10.0,-20.0,-20.0,1,-12.000000476837158,0,79.48815400600475,12.000000476837158,37.25000143051148,-10.499999523162842,0
100,3,1,3,0.0,-10.0,20.0,-10.0,-20.0,-20.0,1,-22.5,1,79.48815400600475,22.5,37.25000143051148,-10.499999523162842,0
100,3,1,3,0.0,-10.0,20.0,-10.0,-20.0,-20.0,2,-32.00000047683716,0,79.48815400600475,32.00000047683716,37.25000143051148,1.50000095367432,1
100,3,1,3,0.0,-10.0,20.0,-10.0,-20.0,-20.0,2,-30.49999952316284,1,79.48815400600475,30.49999952316284,37.25000143051148,1.50000095367432,1
100,3,1,3,0.0,-10.0,20.0,-10.0,-20.0,-20.0,3,-37.25000143051148,0,79.48815400600475,37.25000143051148,37.25000143051148,6.937501430511482,1
100,3,1,3,0.0,-10.0,20.0,-10.0,-20.0,-20.0,3,-30.3125,1,79.48815400600475,30.3125,37.25000143051148,6.937501430511482,1
